ping_time,busId,lat,lng,bearing,direction,plateNumber,stopId,load
2025-11-20T00:01:55.583800,11490,31.945953,35.919388,285.27,1,58-11490,10643,N/A
2025-11-20T00:01:55.583800,11499,31.999716,36.016235,0,1,58-11499,10635,N/A
2025-11-20T00:01:55.583800,80072,32.016956,35.866386,141.4,1,58-80072,10642,N/A
2025-11-20T00:01:55.583800,88302,32.000187,36.015305,182.8,1,58-88302,10642,N/A
2025-11-20T00:02:31.658876,56867,32.01038,35.871017,165.5,0,58-56867,10613,N/A
2025-11-20T00:02:31.658876,11652,31.947796,35.915913,0,0,58-11652,10635,N/A
2025-11-20T00:02:31.658876,79602,31.98549,35.89841,353.5,0,58-79602,10625,N/A
2025-11-20T00:02:31.658876,66163,31.99257,35.916504,70.3,0,58-66163,10623,N/A
2025-11-20T00:02:31.658876,11547,32.003086,36.01475,197.73,0,58-11547,10625,N/A
2025-11-20T00:02:31.658876,11502,32.02091,35.842567,301.29,0,58-11502,10612,N/A
2025-11-20T00:02:31.658876,55857,32.021294,35.84288,52.3,0,58-55857,10612,N/A
2025-11-20T00:02:31.658876,93341,32.021854,35.842514,73.9,0,58-93341,10612,N/A
2025-11-20T00:02:31.658876,11688,32.000412,36.014793,0,0,58-11688,10613,N/A
2025-11-20T00:02:31.658876,11535,31.94499,35.924744,73.59,0,58-11535,10641,N/A
2025-11-20T00:02:31.658876,47376,31.946213,35.927135,100.18,0,58-47376,10635,N/A
2025-11-20T00:02:31.658876,84113,32.02795,35.859768,67.9,0,58-84113,10613,N/A
2025-11-20T00:02:31.658876,10996,31.999315,36.0143,0,0,58-10996,10612,N/A
2025-11-20T00:02:31.658876,11364,32.02107,35.842655,0,0,58-11364,10612,N/A
2025-11-20T00:02:31.658876,11924,32.022373,35.845585,71.4,0,58-11924,10612,N/A
2025-11-20T00:02:31.658876,11415,32.020874,35.842754,306.06,0,58-11415,10612,N/A
2025-11-20T00:02:31.658876,52827,32.02153,35.8433,44.8,0,58-52827,10612,N/A
2025-11-20T00:02:31.658876,11718,31.999636,36.015984,216.29,0,58-11718,10623,N/A
2025-11-20T00:02:31.658876,11682,32.020844,35.84277,282.48,0,58-11682,10612,N/A
2025-11-20T00:02:31.658876,11721,32.00004,36.01595,0,0,58-11721,10637,N/A
2025-11-20T00:02:31.658876,46750,32.02231,35.84238,346.7,0,58-46750,10612,N/A
2025-11-20T00:02:31.658876,45556,31.945889,35.92834,118.6,0,58-45556,10635,N/A
2025-11-20T00:02:31.658876,10984,32.020824,35.842667,283.1,0,58-10984,10612,N/A
2025-11-20T00:02:31.658876,24926,31.945557,35.928795,185.3,0,58-24926,10635,N/A
2025-11-20T00:02:31.658876,78890,31.94547,35.928757,8.5,0,58-78890,10636,N/A
2025-11-20T00:02:31.658876,10978,31.945793,35.92017,284.45,1,58-10978,10643,N/A
2025-11-20T00:02:31.658876,63240,31.965168,35.884624,41,1,58-63240,10629,N/A
2025-11-20T00:02:31.658876,15417,32.01389,35.86928,330,1,58-15417,10618,N/A
2025-11-20T00:02:31.658876,73439,31.946707,35.93298,50.5,1,58-73439,10643,N/A
2025-11-20T00:02:31.658876,42113,31.953094,35.939743,88.5,1,58-42113,10636,N/A
2025-11-20T00:02:31.658876,11017,31.998932,36.015537,0,1,58-11017,10635,N/A
2025-11-20T00:02:31.658876,63779,31.999632,36.015602,11,1,58-63779,10635,N/A
2025-11-20T00:02:31.658876,11532,32.000412,36.01437,0,1,58-11532,10635,N/A
2025-11-20T00:02:31.658876,37113,31.94553,35.928658,34.9,1,58-37113,10643,N/A
2025-11-20T00:02:31.658876,75259,32.00005,36.016014,251.2,1,58-75259,10635,N/A
