ping_time,route,busId,lat,lng,bearing,direction,plateNumber,status,velocity
2026-01-25T02:45:41.331110,99,32727,31.946274,35.905613,127.6,0,58-32727,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,11532,32.00028,36.015022,0,0,58-11532,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,49251,31.993746,35.92328,94.5,0,58-49251,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,78890,32.00389,36.014793,169.4,0,58-78890,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11493,31.999632,36.01412,0,0,58-11493,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,10996,32.020893,35.842518,291.07,0,58-10996,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,97599,32.021328,35.842896,62.9,0,58-97599,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,56867,32.00036,36.01464,177.3,0,58-56867,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11514,31.986662,35.97006,0,0,58-11514,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,65054,31.94509,35.92475,70.5,0,58-65054,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,11688,32.020996,35.841827,273.8,0,58-11688,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11020,32.02085,35.842606,269.33,0,58-11020,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,25354,32.02424,35.852062,72.59,0,58-25354,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,73439,31.96464,35.884163,223.3,0,58-73439,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,15417,32.00016,36.015263,202.1,1,58-15417,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,14102,32.0002,36.015137,0,1,58-14102,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,10972,32.00519,36.013386,101.7,1,58-10972,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,37113,31.999615,36.014866,198,1,58-37113,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,30702,32.00126,36.01402,196.8,1,58-30702,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,99496,31.945353,35.92853,30.3,1,58-99496,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,93341,31.945774,35.928677,317.3,1,58-93341,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,63779,31.945932,35.923485,248.25,1,58-63779,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,95602,31.999832,36.013477,167.9,1,58-95602,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,45556,32.00183,36.014233,200.1,1,58-45556,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,99113,32.000435,36.01417,0,1,58-99113,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11526,31.946173,35.924183,253.39,1,58-11526,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,99,11721,31.998362,35.996758,0,1,58-11721,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11924,32.000164,36.016315,83.4,1,58-11924,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,99,11017,31.999638,36.01375,0,1,58-11017,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,100,11529,32.022194,35.84261,0,0,58-11529,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,100,15402,32.000153,36.01514,0,0,58-15402,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,100,85987,31.960054,35.95714,307.1,0,58-85987,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,100,22057,31.96188,35.95821,31.3,0,58-22057,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,100,98191,32.02116,35.842754,152.8,0,58-98191,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,100,11954,32.021507,35.84254,152.8,0,58-11954,🛑 PARKED (EXTREME),0.0
2026-01-25T02:45:41.331110,100,47376,31.999365,36.014328,99.3,0,58-47376,🟡 STOPPED (BOARDING?),0.0
2026-01-25T02:45:41.331110,100,16202,32.000393,36.01513,19.2,0,58-16202,🟡 STOPPED (BOARDING?),0.0
