ping_time,route,busId,lat,lng,bearing,direction,plateNumber,stopId,load
2025-11-26T11:04:19.604225,100,11712,32.02127,35.842125,0,0,58-11712,10612,N/A
2025-11-26T11:04:19.604225,100,30732,32.0216,35.842773,45.3,0,58-30732,10612,N/A
2025-11-26T11:04:19.604225,100,10981,32.02177,35.84166,0,0,58-10981,10612,N/A
2025-11-26T11:04:19.604225,100,15417,32.021095,35.842293,235.7,0,58-15417,10612,N/A
2025-11-26T11:04:19.604225,100,11529,32.02182,35.84273,0,0,58-11529,10612,N/A
2025-11-26T11:04:19.604225,100,10975,32.022167,35.860683,0,0,58-10975,10616,N/A
2025-11-26T11:04:19.604225,100,11014,32.015327,35.867977,145.69,0,58-11014,10617,N/A
2025-11-26T11:04:19.604225,100,50252,31.992899,35.88956,197,0,58-50252,10621,N/A
2025-11-26T11:04:19.604225,100,11739,32.015114,35.868156,139.4,0,58-11739,10617,N/A
2025-11-26T11:04:19.604225,100,10972,31.991808,35.891273,126.23,0,58-10972,10622,N/A
2025-11-26T11:04:19.604225,100,11544,31.98955,35.944134,0,0,58-11544,11649,N/A
2025-11-26T11:04:19.604225,100,11538,31.985994,35.897312,0,0,58-11538,10623,N/A
2025-11-26T11:04:19.604225,100,95761,31.985863,35.89747,135.6,0,58-95761,10622,N/A
2025-11-26T11:04:19.604225,100,11523,31.991802,35.936066,108.34,0,58-11523,11646,N/A
2025-11-26T11:04:19.604225,100,11517,31.98355,35.941547,201.75,0,58-11517,11649,N/A
2025-11-26T11:04:19.604225,100,10990,31.968037,35.946983,105.9,0,58-10990,11652,N/A
2025-11-26T11:04:19.604225,100,46548,31.968075,35.94659,106.2,0,58-46548,11652,N/A
2025-11-26T11:04:19.604225,100,93641,31.97322,35.938614,182.5,0,58-93641,11651,N/A
2025-11-26T11:04:19.604225,100,11508,31.960163,35.95705,338.62,0,58-11508,11652,N/A
2025-11-26T11:04:19.604225,100,48286,32.360992,36.258495,315.6,0,58-48286,11649,N/A
2025-11-26T11:04:19.604225,100,13015,31.963142,35.961105,0,0,58-13015,11653,N/A
2025-11-26T11:04:19.604225,100,25856,31.96732,35.949223,307.3,1,58-25856,11652,N/A
2025-11-26T11:04:19.604225,100,32725,31.961327,35.95843,162.4,1,58-32725,11653,N/A
2025-11-26T11:04:19.604225,100,16863,31.961313,35.95811,0,1,58-16863,11653,N/A
2025-11-26T11:04:19.604225,100,11508,31.961355,35.958256,92.51,1,58-11508,11653,N/A
2025-11-26T11:04:19.604225,100,48886,31.961395,35.958363,102.9,1,58-48886,11653,N/A
2025-11-26T11:04:19.604225,100,99781,31.980057,35.94007,20,1,58-99781,11651,N/A
2025-11-26T11:04:19.604225,100,40779,31.980825,35.940414,19.3,1,58-40779,11650,N/A
2025-11-26T11:04:19.604225,100,11520,31.987892,35.94344,17.52,1,58-11520,11651,N/A
2025-11-26T11:04:19.604225,100,10987,31.993408,35.91948,0,1,58-10987,11669,N/A
2025-11-26T11:04:19.604225,100,10993,31.993229,35.91872,253.6,1,58-10993,11669,N/A
2025-11-26T11:04:19.604225,100,50152,31.989433,35.893967,317.7,1,58-50152,11645,N/A
2025-11-26T11:04:19.604225,100,11023,31.997599,35.882263,307.1,1,58-11023,10621,N/A
2025-11-26T11:04:19.604225,100,95161,32.013847,35.869316,329.9,1,58-95161,10618,N/A
2025-11-26T11:04:19.604225,100,98191,32.02009,35.86323,315.39,1,58-98191,10615,N/A
2025-11-26T11:04:19.604225,100,49451,32.023243,35.848656,251.9,1,58-49451,10613,N/A
2025-11-26T11:04:19.604225,100,11026,31.999271,36.015617,0,1,58-11026,11653,N/A
2025-11-26T11:04:19.604225,100,11715,32.01154,35.87068,337.62,1,58-11715,10618,N/A
2025-11-26T11:04:19.604225,100,90702,32.021194,35.842117,268.6,1,58-90702,10642,N/A
2025-11-26T11:05:19.478457,98,11493,31.989555,35.94356,0,0,58-11493,11649,N/A
2025-11-26T11:05:19.478457,98,25354,31.98936,35.944202,6.2,0,58-25354,11649,N/A
2025-11-26T11:05:19.478457,98,76678,31.989517,35.94356,146.6,0,58-76678,11649,N/A
2025-11-26T11:05:19.478457,98,82779,31.989628,35.943497,114.4,0,58-82779,11649,N/A
2025-11-26T11:05:19.478457,98,80072,31.989767,35.94393,270.7,0,58-80072,11649,N/A
2025-11-26T11:05:19.478457,98,11924,31.989765,35.943806,302,0,58-11924,11649,N/A
2025-11-26T11:05:19.478457,98,11427,31.99261,35.933453,291.52,0,58-11427,11649,N/A
2025-11-26T11:05:19.478457,98,11008,31.987005,35.899937,246.16,0,58-11008,11645,N/A
2025-11-26T11:05:19.478457,98,11415,31.995834,35.885033,0,0,58-11415,10621,N/A
2025-11-26T11:05:19.478457,98,11005,32.015617,35.86779,320.55,0,58-11005,10617,N/A
2025-11-26T11:05:19.478457,98,11029,31.992846,35.889656,0,0,58-11029,10612,N/A
2025-11-26T11:05:19.478457,98,11436,32.020813,35.842476,280.27,1,58-11436,10612,N/A
2025-11-26T11:05:19.478457,98,11020,32.019344,35.864124,134.63,1,58-11020,10616,N/A
2025-11-26T11:05:19.478457,98,11442,32.0097,35.871227,163.8,1,58-11442,10618,N/A
2025-11-26T11:05:19.478457,98,52827,31.986866,35.900238,66,1,58-52827,10623,N/A
2025-11-26T11:05:19.478457,98,11496,31.990421,35.941,107.9,1,58-11496,11647,N/A
2025-11-26T11:05:19.478457,99,93341,32.0208,35.84272,288.39,0,58-93341,10612,N/A
2025-11-26T11:05:19.478457,99,55857,32.02086,35.842564,290.2,0,58-55857,10612,N/A
2025-11-26T11:05:19.478457,99,30702,32.020786,35.842716,286.89,0,58-30702,10612,N/A
2025-11-26T11:05:19.478457,99,11550,32.02086,35.842632,293.48,0,58-11550,10612,N/A
2025-11-26T11:05:19.478457,99,56302,32.020794,35.84269,287.89,0,58-56302,10612,N/A
2025-11-26T11:05:19.478457,99,11532,32.020817,35.842735,290.73,0,58-11532,10612,N/A
2025-11-26T11:05:19.478457,99,11535,32.020905,35.84256,0,0,58-11535,10612,N/A
2025-11-26T11:05:19.478457,99,78890,32.020844,35.842636,300.3,0,58-78890,10612,N/A
2025-11-26T11:05:19.478457,99,11364,32.0209,35.84245,0,0,58-11364,10612,N/A
2025-11-26T11:05:19.478457,99,84113,32.0208,35.84268,291.7,0,58-84113,10612,N/A
2025-11-26T11:05:19.478457,99,11652,32.024715,35.855522,94.6,0,58-11652,10613,N/A
2025-11-26T11:05:19.478457,99,24926,32.020805,35.842728,291.5,0,58-24926,10612,N/A
2025-11-26T11:05:19.478457,99,11718,32.015247,35.868076,0,0,58-11718,10617,N/A
2025-11-26T11:05:19.478457,99,42113,32.00905,35.87151,163.6,0,58-42113,10618,N/A
2025-11-26T11:05:19.478457,99,94951,31.945446,35.928604,210.3,0,58-94951,10635,N/A
2025-11-26T11:05:19.478457,99,66163,31.991484,35.89175,135.19,0,58-66163,10622,N/A
2025-11-26T11:05:19.478457,99,59197,31.979164,35.89021,223.6,0,58-59197,10626,N/A
2025-11-26T11:05:19.478457,99,11541,31.953081,35.89011,117.61,0,58-11541,10631,N/A
2025-11-26T11:05:19.478457,99,75259,31.9475,35.916473,124.4,0,58-75259,10635,N/A
2025-11-26T11:05:19.478457,99,46750,31.945284,35.928745,195.9,0,58-46750,10635,N/A
2025-11-26T11:05:19.478457,99,88302,31.945522,35.922096,77.7,0,58-88302,10635,N/A
2025-11-26T11:05:19.478457,99,11649,31.945372,35.92875,0,0,58-11649,10635,N/A
2025-11-26T11:05:19.478457,99,10984,31.945831,35.928482,117.13,0,58-10984,10635,N/A
2025-11-26T11:05:19.478457,99,45556,31.946302,35.92672,97.4,0,58-45556,10636,N/A
2025-11-26T11:05:19.478457,99,11670,31.946283,35.926697,0,0,58-11670,10636,N/A
2025-11-26T11:05:19.478457,99,11526,31.945372,35.928722,0,0,58-11526,10635,N/A
2025-11-26T11:05:19.478457,99,29502,31.999304,36.015873,35.29,0,58-29502,10625,N/A
2025-11-26T11:05:19.478457,99,56867,31.945312,35.928764,201,0,58-56867,10635,N/A
2025-11-26T11:05:19.478457,99,11682,31.945032,35.928436,0,0,58-11682,10635,N/A
2025-11-26T11:05:19.478457,99,11490,31.944784,35.927975,0,0,58-11490,10632,N/A
2025-11-26T11:05:19.478457,99,63779,31.945337,35.928604,0,1,58-63779,10643,N/A
2025-11-26T11:05:19.478457,99,11017,31.94628,35.927013,280.04,1,58-11017,10643,N/A
2025-11-26T11:05:19.478457,99,11547,31.945108,35.92869,0,1,58-11547,10643,N/A
2025-11-26T11:05:19.478457,99,11502,31.945572,35.907284,0,1,58-11502,10635,N/A
2025-11-26T11:05:19.478457,99,11721,31.95749,35.88013,302.45,1,58-11721,10631,N/A
2025-11-26T11:05:19.478457,99,73439,31.958633,35.87948,25.9,1,58-73439,10630,N/A
2025-11-26T11:05:19.478457,99,10978,31.977812,35.88894,36.61,1,58-10978,10627,N/A
2025-11-26T11:05:19.478457,99,11688,31.988476,35.895027,318.14,1,58-11688,10623,N/A
2025-11-26T11:05:19.478457,99,37113,32.022038,35.860977,314.8,1,58-37113,10616,N/A
2025-11-26T11:05:19.478457,99,11514,31.99047,35.892914,317.88,1,58-11514,10623,N/A
2025-11-26T11:05:19.478457,100,70302,32.020813,35.842693,280.1,0,58-70302,10612,N/A
2025-11-26T11:05:19.478457,100,21423,32.021137,35.84223,339.3,0,58-21423,10612,N/A
2025-11-26T11:05:19.478457,100,52302,32.021584,35.8429,324.1,0,58-52302,10612,N/A
2025-11-26T11:05:19.478457,100,11724,32.021122,35.842285,254.37,0,58-11724,10612,N/A
2025-11-26T11:05:19.478457,100,10996,32.02085,35.842735,288.17,0,58-10996,10612,N/A
2025-11-26T11:05:19.478457,100,29224,32.02114,35.842323,328.8,0,58-29224,10612,N/A
2025-11-26T11:05:19.478457,100,10969,32.02099,35.842224,0,0,58-10969,10612,N/A
2025-11-26T11:05:19.478457,100,11505,32.020813,35.842743,289.61,0,58-11505,10612,N/A
2025-11-26T11:05:19.478457,100,11712,32.02127,35.842125,0,0,58-11712,10612,N/A
2025-11-26T11:05:19.478457,100,30732,32.0216,35.842773,45.3,0,58-30732,10612,N/A
2025-11-26T11:05:19.478457,100,10981,32.02177,35.84166,0,0,58-10981,10612,N/A
2025-11-26T11:05:19.478457,100,15417,32.021095,35.842293,235.7,0,58-15417,10612,N/A
2025-11-26T11:05:19.478457,100,11529,32.02182,35.84273,0,0,58-11529,10612,N/A
2025-11-26T11:05:19.478457,100,10975,32.022167,35.860683,0,0,58-10975,10616,N/A
2025-11-26T11:05:19.478457,100,11014,32.015327,35.867977,145.69,0,58-11014,10617,N/A
2025-11-26T11:05:19.478457,100,50252,31.992899,35.88956,197,0,58-50252,10621,N/A
2025-11-26T11:05:19.478457,100,11739,32.015114,35.868156,139.4,0,58-11739,10617,N/A
2025-11-26T11:05:19.478457,100,10972,31.991808,35.891273,126.23,0,58-10972,10622,N/A
2025-11-26T11:05:19.478457,100,11544,31.98955,35.944134,0,0,58-11544,11649,N/A
2025-11-26T11:05:19.478457,100,11538,31.985994,35.897312,0,0,58-11538,10623,N/A
2025-11-26T11:05:19.478457,100,95761,31.985863,35.89747,135.6,0,58-95761,10622,N/A
2025-11-26T11:05:19.478457,100,11523,31.991802,35.936066,108.34,0,58-11523,11646,N/A
2025-11-26T11:05:19.478457,100,11517,31.98355,35.941547,201.75,0,58-11517,11649,N/A
2025-11-26T11:05:19.478457,100,10990,31.968037,35.946983,105.9,0,58-10990,11652,N/A
2025-11-26T11:05:19.478457,100,46548,31.968075,35.94659,106.2,0,58-46548,11652,N/A
2025-11-26T11:05:19.478457,100,93641,31.97322,35.938614,182.5,0,58-93641,11651,N/A
2025-11-26T11:05:19.478457,100,11508,31.960163,35.95705,338.62,0,58-11508,11652,N/A
2025-11-26T11:05:19.478457,100,48286,32.360992,36.258495,315.6,0,58-48286,11649,N/A
2025-11-26T11:05:19.478457,100,13015,31.963142,35.961105,0,0,58-13015,11653,N/A
2025-11-26T11:05:19.478457,100,25856,31.96732,35.949223,307.3,1,58-25856,11652,N/A
2025-11-26T11:05:19.478457,100,32725,31.961327,35.95843,162.4,1,58-32725,11653,N/A
2025-11-26T11:05:19.478457,100,16863,31.961313,35.95811,0,1,58-16863,11653,N/A
2025-11-26T11:05:19.478457,100,11508,31.961355,35.958256,92.51,1,58-11508,11653,N/A
2025-11-26T11:05:19.478457,100,48886,31.961395,35.958363,102.9,1,58-48886,11653,N/A
2025-11-26T11:05:19.478457,100,99781,31.980057,35.94007,20,1,58-99781,11651,N/A
2025-11-26T11:05:19.478457,100,40779,31.980825,35.940414,19.3,1,58-40779,11650,N/A
2025-11-26T11:05:19.478457,100,11520,31.987892,35.94344,17.52,1,58-11520,11651,N/A
2025-11-26T11:05:19.478457,100,10987,31.993408,35.91948,0,1,58-10987,11669,N/A
2025-11-26T11:05:19.478457,100,10993,31.993229,35.91872,253.6,1,58-10993,11669,N/A
2025-11-26T11:05:19.478457,100,50152,31.989433,35.893967,317.7,1,58-50152,11645,N/A
2025-11-26T11:05:19.478457,100,11023,31.997599,35.882263,307.1,1,58-11023,10621,N/A
2025-11-26T11:05:19.478457,100,95161,32.013847,35.869316,329.9,1,58-95161,10618,N/A
2025-11-26T11:05:19.478457,100,98191,32.02009,35.86323,315.39,1,58-98191,10615,N/A
2025-11-26T11:05:19.478457,100,49451,32.023243,35.848656,251.9,1,58-49451,10613,N/A
2025-11-26T11:05:19.478457,100,11026,31.999271,36.015617,0,1,58-11026,11653,N/A
2025-11-26T11:05:19.478457,100,11715,32.01154,35.87068,337.62,1,58-11715,10618,N/A
2025-11-26T11:05:19.478457,100,90702,32.021194,35.842117,268.6,1,58-90702,10642,N/A
2025-11-26T11:06:09.361674,98,11493,31.989555,35.94356,0,0,58-11493,11649,N/A
2025-11-26T11:06:09.361674,98,25354,31.98936,35.944202,6.2,0,58-25354,11649,N/A
2025-11-26T11:06:09.361674,98,76678,31.989517,35.94356,146.6,0,58-76678,11649,N/A
2025-11-26T11:06:09.361674,98,82779,31.989628,35.943497,114.4,0,58-82779,11649,N/A
2025-11-26T11:06:09.361674,98,80072,31.989767,35.94393,270.7,0,58-80072,11649,N/A
2025-11-26T11:06:09.361674,98,11924,31.989765,35.943806,302,0,58-11924,11649,N/A
2025-11-26T11:06:09.361674,98,11427,31.99261,35.933453,291.52,0,58-11427,11649,N/A
2025-11-26T11:06:09.361674,98,11008,31.987005,35.899937,246.16,0,58-11008,11645,N/A
2025-11-26T11:06:09.361674,98,11415,31.995834,35.885033,0,0,58-11415,10621,N/A
2025-11-26T11:06:09.361674,98,11005,32.015617,35.86779,320.55,0,58-11005,10617,N/A
2025-11-26T11:06:09.361674,98,11029,31.992846,35.889656,0,0,58-11029,10612,N/A
2025-11-26T11:06:09.361674,98,11436,32.020813,35.842476,280.27,1,58-11436,10612,N/A
2025-11-26T11:06:09.361674,98,11020,32.019344,35.864124,134.63,1,58-11020,10616,N/A
2025-11-26T11:06:09.361674,98,11442,32.0097,35.871227,163.8,1,58-11442,10618,N/A
2025-11-26T11:06:09.361674,98,52827,31.986866,35.900238,66,1,58-52827,10623,N/A
2025-11-26T11:06:09.361674,98,11496,31.990421,35.941,107.9,1,58-11496,11647,N/A
2025-11-26T11:06:09.361674,99,93341,32.0208,35.84272,288.39,0,58-93341,10612,N/A
2025-11-26T11:06:09.361674,99,55857,32.02086,35.842564,290.2,0,58-55857,10612,N/A
2025-11-26T11:06:09.361674,99,30702,32.020786,35.842716,286.89,0,58-30702,10612,N/A
2025-11-26T11:06:09.361674,99,11550,32.02086,35.842632,293.48,0,58-11550,10612,N/A
2025-11-26T11:06:09.361674,99,56302,32.020794,35.84269,287.89,0,58-56302,10612,N/A
2025-11-26T11:06:09.361674,99,11532,32.020817,35.842735,290.73,0,58-11532,10612,N/A
2025-11-26T11:06:09.361674,99,11535,32.020905,35.84256,0,0,58-11535,10612,N/A
2025-11-26T11:06:09.361674,99,78890,32.020844,35.842636,300.3,0,58-78890,10612,N/A
2025-11-26T11:06:09.361674,99,11364,32.0209,35.84245,0,0,58-11364,10612,N/A
2025-11-26T11:06:09.361674,99,84113,32.0208,35.84268,291.7,0,58-84113,10612,N/A
2025-11-26T11:06:09.361674,99,11652,32.024715,35.855522,94.6,0,58-11652,10613,N/A
2025-11-26T11:06:09.361674,99,24926,32.020805,35.842728,291.5,0,58-24926,10612,N/A
2025-11-26T11:06:09.361674,99,11718,32.015247,35.868076,0,0,58-11718,10617,N/A
2025-11-26T11:06:09.361674,99,42113,32.00905,35.87151,163.6,0,58-42113,10618,N/A
2025-11-26T11:06:09.361674,99,94951,31.945446,35.928604,210.3,0,58-94951,10635,N/A
2025-11-26T11:06:09.361674,99,66163,31.991484,35.89175,135.19,0,58-66163,10622,N/A
2025-11-26T11:06:09.361674,99,59197,31.979164,35.89021,223.6,0,58-59197,10626,N/A
2025-11-26T11:06:09.361674,99,11541,31.953081,35.89011,117.61,0,58-11541,10631,N/A
2025-11-26T11:06:09.361674,99,75259,31.9475,35.916473,124.4,0,58-75259,10635,N/A
2025-11-26T11:06:09.361674,99,46750,31.945284,35.928745,195.9,0,58-46750,10635,N/A
2025-11-26T11:06:09.361674,99,88302,31.945522,35.922096,77.7,0,58-88302,10635,N/A
2025-11-26T11:06:09.361674,99,11649,31.945372,35.92875,0,0,58-11649,10635,N/A
2025-11-26T11:06:09.361674,99,10984,31.945831,35.928482,117.13,0,58-10984,10635,N/A
2025-11-26T11:06:09.361674,99,45556,31.946302,35.92672,97.4,0,58-45556,10636,N/A
2025-11-26T11:06:09.361674,99,11670,31.946283,35.926697,0,0,58-11670,10636,N/A
2025-11-26T11:06:09.361674,99,11526,31.945372,35.928722,0,0,58-11526,10635,N/A
2025-11-26T11:06:09.361674,99,29502,31.999304,36.015873,35.29,0,58-29502,10625,N/A
2025-11-26T11:06:09.361674,99,56867,31.945312,35.928764,201,0,58-56867,10635,N/A
2025-11-26T11:06:09.361674,99,11682,31.945032,35.928436,0,0,58-11682,10635,N/A
2025-11-26T11:06:09.361674,99,11490,31.944784,35.927975,0,0,58-11490,10632,N/A
2025-11-26T11:06:09.361674,99,63779,31.945337,35.928604,0,1,58-63779,10643,N/A
2025-11-26T11:06:09.361674,99,11017,31.94628,35.927013,280.04,1,58-11017,10643,N/A
2025-11-26T11:06:09.361674,99,11547,31.945108,35.92869,0,1,58-11547,10643,N/A
2025-11-26T11:06:09.361674,99,11502,31.945572,35.907284,0,1,58-11502,10635,N/A
2025-11-26T11:06:09.361674,99,11721,31.95749,35.88013,302.45,1,58-11721,10631,N/A
2025-11-26T11:06:09.361674,99,73439,31.958633,35.87948,25.9,1,58-73439,10630,N/A
2025-11-26T11:06:09.361674,99,10978,31.977812,35.88894,36.61,1,58-10978,10627,N/A
2025-11-26T11:06:09.361674,99,11688,31.988476,35.895027,318.14,1,58-11688,10623,N/A
2025-11-26T11:06:09.361674,99,37113,32.022038,35.860977,314.8,1,58-37113,10616,N/A
2025-11-26T11:06:09.361674,99,11514,31.99047,35.892914,317.88,1,58-11514,10623,N/A
2025-11-26T11:06:09.361674,100,70302,32.020813,35.842693,280.1,0,58-70302,10612,N/A
2025-11-26T11:06:09.361674,100,21423,32.021137,35.84223,339.3,0,58-21423,10612,N/A
2025-11-26T11:06:09.361674,100,52302,32.021584,35.8429,324.1,0,58-52302,10612,N/A
2025-11-26T11:06:09.361674,100,11724,32.021122,35.842285,254.37,0,58-11724,10612,N/A
2025-11-26T11:06:09.361674,100,10996,32.02085,35.842735,288.17,0,58-10996,10612,N/A
2025-11-26T11:06:09.361674,100,29224,32.02114,35.842323,328.8,0,58-29224,10612,N/A
2025-11-26T11:06:09.361674,100,10969,32.02099,35.842224,0,0,58-10969,10612,N/A
2025-11-26T11:06:09.361674,100,11505,32.020813,35.842743,289.61,0,58-11505,10612,N/A
2025-11-26T11:06:09.361674,100,11712,32.02127,35.842125,0,0,58-11712,10612,N/A
2025-11-26T11:06:09.361674,100,30732,32.0216,35.842773,45.3,0,58-30732,10612,N/A
2025-11-26T11:06:09.361674,100,10981,32.02177,35.84166,0,0,58-10981,10612,N/A
2025-11-26T11:06:09.361674,100,15417,32.021095,35.842293,235.7,0,58-15417,10612,N/A
2025-11-26T11:06:09.361674,100,11529,32.02182,35.84273,0,0,58-11529,10612,N/A
2025-11-26T11:06:09.361674,100,10975,32.022167,35.860683,0,0,58-10975,10616,N/A
2025-11-26T11:06:09.361674,100,11014,32.015327,35.867977,145.69,0,58-11014,10617,N/A
2025-11-26T11:06:09.361674,100,50252,31.992899,35.88956,197,0,58-50252,10621,N/A
2025-11-26T11:06:09.361674,100,11739,32.015114,35.868156,139.4,0,58-11739,10617,N/A
2025-11-26T11:06:09.361674,100,10972,31.991808,35.891273,126.23,0,58-10972,10622,N/A
2025-11-26T11:06:09.361674,100,11544,31.98955,35.944134,0,0,58-11544,11649,N/A
2025-11-26T11:06:09.361674,100,11538,31.985994,35.897312,0,0,58-11538,10623,N/A
2025-11-26T11:06:09.361674,100,95761,31.985863,35.89747,135.6,0,58-95761,10622,N/A
2025-11-26T11:06:09.361674,100,11523,31.991802,35.936066,108.34,0,58-11523,11646,N/A
2025-11-26T11:06:09.361674,100,11517,31.98355,35.941547,201.75,0,58-11517,11649,N/A
2025-11-26T11:06:09.361674,100,10990,31.968037,35.946983,105.9,0,58-10990,11652,N/A
2025-11-26T11:06:09.361674,100,46548,31.968075,35.94659,106.2,0,58-46548,11652,N/A
2025-11-26T11:06:09.361674,100,93641,31.97322,35.938614,182.5,0,58-93641,11651,N/A
2025-11-26T11:06:09.361674,100,11508,31.960163,35.95705,338.62,0,58-11508,11652,N/A
2025-11-26T11:06:09.361674,100,48286,32.360992,36.258495,315.6,0,58-48286,11649,N/A
2025-11-26T11:06:09.361674,100,13015,31.963142,35.961105,0,0,58-13015,11653,N/A
2025-11-26T11:06:09.361674,100,25856,31.96732,35.949223,307.3,1,58-25856,11652,N/A
2025-11-26T11:06:09.361674,100,32725,31.961327,35.95843,162.4,1,58-32725,11653,N/A
2025-11-26T11:06:09.361674,100,16863,31.961313,35.95811,0,1,58-16863,11653,N/A
2025-11-26T11:06:09.361674,100,11508,31.961355,35.958256,92.51,1,58-11508,11653,N/A
2025-11-26T11:06:09.361674,100,48886,31.961395,35.958363,102.9,1,58-48886,11653,N/A
2025-11-26T11:06:09.361674,100,99781,31.980057,35.94007,20,1,58-99781,11651,N/A
2025-11-26T11:06:09.361674,100,40779,31.980825,35.940414,19.3,1,58-40779,11650,N/A
2025-11-26T11:06:09.361674,100,11520,31.987892,35.94344,17.52,1,58-11520,11651,N/A
2025-11-26T11:06:09.361674,100,10987,31.993408,35.91948,0,1,58-10987,11669,N/A
2025-11-26T11:06:09.361674,100,10993,31.993229,35.91872,253.6,1,58-10993,11669,N/A
2025-11-26T11:06:09.361674,100,50152,31.989433,35.893967,317.7,1,58-50152,11645,N/A
2025-11-26T11:06:09.361674,100,11023,31.997599,35.882263,307.1,1,58-11023,10621,N/A
2025-11-26T11:06:09.361674,100,95161,32.013847,35.869316,329.9,1,58-95161,10618,N/A
2025-11-26T11:06:09.361674,100,98191,32.02009,35.86323,315.39,1,58-98191,10615,N/A
2025-11-26T11:06:09.361674,100,49451,32.023243,35.848656,251.9,1,58-49451,10613,N/A
2025-11-26T11:06:09.361674,100,11026,31.999271,36.015617,0,1,58-11026,11653,N/A
2025-11-26T11:06:09.361674,100,11715,32.01154,35.87068,337.62,1,58-11715,10618,N/A
2025-11-26T11:06:09.361674,100,90702,32.021194,35.842117,268.6,1,58-90702,10642,N/A
2025-11-26T11:07:07.813732,98,11493,31.989555,35.94356,0,0,58-11493,11649,N/A
2025-11-26T11:07:07.813732,98,25354,31.98936,35.944202,6.2,0,58-25354,11649,N/A
2025-11-26T11:07:07.813732,98,76678,31.989517,35.94356,146.6,0,58-76678,11649,N/A
2025-11-26T11:07:07.813732,98,82779,31.989628,35.943497,114.4,0,58-82779,11649,N/A
2025-11-26T11:07:07.813732,98,80072,31.989767,35.94393,270.7,0,58-80072,11649,N/A
2025-11-26T11:07:07.813732,98,11924,31.989765,35.943806,302,0,58-11924,11649,N/A
2025-11-26T11:07:07.813732,98,11427,31.99261,35.933453,291.52,0,58-11427,11649,N/A
2025-11-26T11:07:07.813732,98,11008,31.987005,35.899937,246.16,0,58-11008,11645,N/A
2025-11-26T11:07:07.813732,98,11415,31.995834,35.885033,0,0,58-11415,10621,N/A
2025-11-26T11:07:07.813732,98,11005,32.015617,35.86779,320.55,0,58-11005,10617,N/A
2025-11-26T11:07:07.813732,98,11029,31.992846,35.889656,0,0,58-11029,10612,N/A
2025-11-26T11:07:07.813732,98,11436,32.020813,35.842476,280.27,1,58-11436,10612,N/A
2025-11-26T11:07:07.813732,98,11020,32.019344,35.864124,134.63,1,58-11020,10616,N/A
2025-11-26T11:07:07.813732,98,11442,32.0097,35.871227,163.8,1,58-11442,10618,N/A
2025-11-26T11:07:07.813732,98,52827,31.986866,35.900238,66,1,58-52827,10623,N/A
2025-11-26T11:07:07.813732,98,11496,31.990421,35.941,107.9,1,58-11496,11647,N/A
2025-11-26T11:07:07.813732,99,93341,32.0208,35.84272,288.39,0,58-93341,10612,N/A
2025-11-26T11:07:07.813732,99,55857,32.02086,35.842564,290.2,0,58-55857,10612,N/A
2025-11-26T11:07:07.813732,99,30702,32.020786,35.842716,286.89,0,58-30702,10612,N/A
2025-11-26T11:07:07.813732,99,11550,32.02086,35.842632,293.48,0,58-11550,10612,N/A
2025-11-26T11:07:07.813732,99,56302,32.020794,35.84269,287.89,0,58-56302,10612,N/A
2025-11-26T11:07:07.813732,99,11532,32.020817,35.842735,290.73,0,58-11532,10612,N/A
2025-11-26T11:07:07.813732,99,11535,32.020905,35.84256,0,0,58-11535,10612,N/A
2025-11-26T11:07:07.813732,99,78890,32.020844,35.842636,300.3,0,58-78890,10612,N/A
2025-11-26T11:07:07.813732,99,11364,32.0209,35.84245,0,0,58-11364,10612,N/A
2025-11-26T11:07:07.813732,99,84113,32.0208,35.84268,291.7,0,58-84113,10612,N/A
2025-11-26T11:07:07.813732,99,11652,32.024715,35.855522,94.6,0,58-11652,10613,N/A
2025-11-26T11:07:07.813732,99,24926,32.020805,35.842728,291.5,0,58-24926,10612,N/A
2025-11-26T11:07:07.813732,99,11718,32.015247,35.868076,0,0,58-11718,10617,N/A
2025-11-26T11:07:07.813732,99,42113,32.00905,35.87151,163.6,0,58-42113,10618,N/A
2025-11-26T11:07:07.813732,99,94951,31.945446,35.928604,210.3,0,58-94951,10635,N/A
2025-11-26T11:07:07.813732,99,66163,31.991484,35.89175,135.19,0,58-66163,10622,N/A
2025-11-26T11:07:07.813732,99,59197,31.979164,35.89021,223.6,0,58-59197,10626,N/A
2025-11-26T11:07:07.813732,99,11541,31.953081,35.89011,117.61,0,58-11541,10631,N/A
2025-11-26T11:07:07.813732,99,75259,31.9475,35.916473,124.4,0,58-75259,10635,N/A
2025-11-26T11:07:07.813732,99,46750,31.945284,35.928745,195.9,0,58-46750,10635,N/A
2025-11-26T11:07:07.813732,99,88302,31.945522,35.922096,77.7,0,58-88302,10635,N/A
2025-11-26T11:07:07.813732,99,11649,31.945372,35.92875,0,0,58-11649,10635,N/A
2025-11-26T11:07:07.813732,99,10984,31.945831,35.928482,117.13,0,58-10984,10635,N/A
2025-11-26T11:07:07.813732,99,45556,31.946302,35.92672,97.4,0,58-45556,10636,N/A
2025-11-26T11:07:07.813732,99,11670,31.946283,35.926697,0,0,58-11670,10636,N/A
2025-11-26T11:07:07.813732,99,11526,31.945372,35.928722,0,0,58-11526,10635,N/A
2025-11-26T11:07:07.813732,99,29502,31.999304,36.015873,35.29,0,58-29502,10625,N/A
